Datensatz;Name_Parameter;Spalte_v1_06;Spalte_v1_11;Spalte_v1_12;Spalte_v1_15;Verwendung
control_summary;control_duration;control_duration;control_duration;control_duration;control_duration;Epi general - Control duration (days)
control_summary;postsurv_clusters;postsurv_clusters;postsurv_clusters;postsurv_clusters;postsurv_clusters;Number of clusters surveyed
control_summary;postsurv_clin_insp_herds;postsurv_clin_insp_herds;postsurv_clin_insp_herds;postsurv_clin_insp_herds;postsurv_clin_insp_herds;Number of herds clinically examined
control_summary;postsurv_clin_insp_animals;postsurv_clin_insp_animals;postsurv_clin_insp_animals;postsurv_clin_insp_animals;postsurv_clin_insp_animals;Number of animals clinically examined
control_summary;postsurv_clin_insp_herds_t;postsurv_clin_insp_herds_t;postsurv_clin_insp_herds_t;postsurv_clin_insp_herds_t;postsurv_clin_insp_herds_t;Number of true positive herds detected (clinical inspections)
control_summary;postsurv_clin_insp_herds_f;postsurv_clin_insp_herds_f;postsurv_clin_insp_herds_f;postsurv_clin_insp_herds_f;postsurv_clin_insp_herds_f;Number of false positive herds detected (clinical inspections)
control_summary;postsurv_clin_insp_herds_t_1;postsurv_clin_insp_herds_t_1;postsurv_clin_insp_herds_t_1;postsurv_clin_insp_herds_t_1;postsurv_clin_insp_herds_t_1;Number of true negative herds detected (clinical inspections)
control_summary;postsurv_clin_insp_herds_f_1;postsurv_clin_insp_herds_f_1;postsurv_clin_insp_herds_f_1;postsurv_clin_insp_herds_f_1;postsurv_clin_insp_herds_f_1;Number of false negative herds detected (clinical inspections)
control_summary;postsurv_non_vacc_herds_tested;postsurv_non_vacc_herds_tested;postsurv_non_vacc_herds_tested;postsurv_non_vacc_herds_tested;postsurv_non_vacc_herds_tested;Number non-vaccinated herds tested
control_summary;postsurv_non_vacc_samples;postsurv_non_vacc_samples;postsurv_non_vacc_samples;postsurv_non_vacc_samples;postsurv_non_vacc_samples;Total samples collected (non-vaccinated)
control_summary;postsurv_non_vacc_tests;postsurv_non_vacc_tests;postsurv_non_vacc_tests;postsurv_non_vacc_tests;postsurv_non_vacc_tests;Total tests performed (non-vaccinated)
control_summary;postsurv_non_vacc_herds_t;postsurv_non_vacc_herds_t;postsurv_non_vacc_herds_t;postsurv_non_vacc_herds_t;postsurv_non_vacc_herds_t;Number of true positive herds detected (non-vaccinated)
control_summary;postsurv_non_vacc_herds_f;postsurv_non_vacc_herds_f;postsurv_non_vacc_herds_f;postsurv_non_vacc_herds_f;postsurv_non_vacc_herds_f;Number of false positive herds detected (non-vaccinated)
control_summary;postsurv_non_vacc_herds_t_1;postsurv_non_vacc_herds_t_1;postsurv_non_vacc_herds_t_1;postsurv_non_vacc_herds_t_1;postsurv_non_vacc_herds_t_1;Number of true negative herds detected (non-vaccinated)
control_summary;postsurv_non_vacc_herds_f_1;postsurv_non_vacc_herds_f_1;postsurv_non_vacc_herds_f_1;postsurv_non_vacc_herds_f_1;postsurv_non_vacc_herds_f_1;Number of false negative herds detected (non-vaccinated)
control_summary;postsurv_vacc_herds_tested;postsurv_vacc_herds_tested;postsurv_vacc_herds_tested;postsurv_vacc_herds_tested;postsurv_vacc_herds_tested;Number vaccinated herds tested
control_summary;postsurv_vacc_samples;postsurv_vacc_samples;postsurv_vacc_samples;postsurv_vacc_samples;postsurv_vacc_samples;Total samples collected (vaccinated)
control_summary;postsurv_vacc_tests;postsurv_vacc_tests;postsurv_vacc_tests;postsurv_vacc_tests;postsurv_vacc_tests;Total tests performed (vaccinated)
control_summary;postsurv_vacc_herds_t;postsurv_vacc_herds_t;postsurv_vacc_herds_t;postsurv_vacc_herds_t;postsurv_vacc_herds_t;Number of true positive herds detected (vaccinated)
control_summary;postsurv_vacc_herds_f;postsurv_vacc_herds_f;postsurv_vacc_herds_f;postsurv_vacc_herds_f;postsurv_vacc_herds_f;Number of false positive herds detected (vaccinated)
control_summary;postsurv_vacc_herds_t_1;postsurv_vacc_herds_t_1;postsurv_vacc_herds_t_1;postsurv_vacc_herds_t_1;postsurv_vacc_herds_t_1;Number of true negative herds detected (vaccinated)
control_summary;postsurv_vacc_herds_f_1;postsurv_vacc_herds_f_1;postsurv_vacc_herds_f_1;postsurv_vacc_herds_f_1;postsurv_vacc_herds_f_1;Number of false negative herds detected (vaccinated)
control_summary;postsurv_farms_t;postsurv_farms_t;postsurv_farms_t;postsurv_farms_t;postsurv_farms_t;Number of true positive farms detected in post outbreak surveillance
control_summary;postsurv_farms_f;postsurv_farms_f;postsurv_farms_f;postsurv_farms_f;postsurv_farms_f;Number of false positive farms detected in post outbreak surveillance
control_summary;postsurv_farms_t_1;postsurv_farms_t_1;postsurv_farms_t_1;postsurv_farms_t_1;postsurv_farms_t_1;Number of true negative farms detected in post outbreak surveillance
control_summary;postsurv_farms_f_1;postsurv_farms_f_1;postsurv_farms_f_1;postsurv_farms_f_1;postsurv_farms_f_1;Number of false negative farms detected in post outbreak surveillance
control_summary;postmgmt_vacc_animals_culled;postmgmt_vacc_animals_culled;postmgmt_vacc_animals_culled;postmgmt_vacc_animals_culled;postmgmt_vacc_animals_culled;Number of vaccinated animals culled in post management
control_summary;postsurv_start;postsurv_start;postsurv_start;postsurv_start;postsurv_start;Start of the post-outbreak surveillance program
control_summary;postsurv_end;postsurv_end;postsurv_end;postsurv_end;postsurv_end;End of the post-outbreak surveillance program
control_summary;postmgmt_end;postmgmt_end;postmgmt_end;postmgmt_end;postmgmt_end;End of post-outbreak management
farm_daily;cum_ihs;total_ihs;total_ihs;cum_ihs;cum_ihs;Epi general - time series -Infected farms (IHs)
farm_daily;total_surv_done;total_surv_done;total_surv_done;total_surv_done;total_surv_done;Epi general - time series - Surveillance visits
farm_daily;total_culls_done;total_culls_done;total_culls_done;total_culls_done;total_culls_done;Epi general - time series - Cullings (farm level)
farm_daily;total_disp_done;total_disp_done;total_disp_done;total_disp_done;total_disp_done;Epi general - time series - Disposals (farm level)
farm_daily;total_vacc_done;total_vacc_done;total_vacc_done;total_vacc_done;total_vacc_done;Epi general - time series - Vaccinated farms
farm_daily;num_large_commercial_dairy_pzhs;large_commercial_dairy_pzhs;large_commercial_dairy_pzhs;num_large_commercial_dairy_pzhs;num_large_commercial_dairy_pzhs;Epi farm type - Maximum number of farms in protection zones at any time
farm_daily;num_large_commercial_beef_pzhs;large_commercial_beef_pzhs;large_commercial_beef_pzhs;num_large_commercial_beef_pzhs;num_large_commercial_beef_pzhs;Epi farm type - Maximum number of farms in protection zones at any time
farm_daily;num_small_commercial_beef_pzhs;small_commercial_beef_pzhs;small_commercial_beef_pzhs;num_small_commercial_beef_pzhs;num_small_commercial_beef_pzhs;Epi farm type - Maximum number of farms in protection zones at any time
farm_daily;num_commercial_buffalo_pzhs;commercial_buffalo_pzhs;commercial_buffalo_pzhs;num_commercial_buffalo_pzhs;num_commercial_buffalo_pzhs;Epi farm type - Maximum number of farms in protection zones at any time
farm_daily;num_commercial_small_ruminants_pzhs;commercial_small_ruminants_pzhs;commercial_small_ruminants_pzhs;num_commercial_small_ruminants_pzhs;num_commercial_small_ruminants_pzhs;Epi farm type - Maximum number of farms in protection zones at any time
farm_daily;num_large_scale_commercial_fattening_pigs_pzhs;large_scale_commercial_fattening_pigs_pzhs;large_scale_commercial_fattening_pigs_pzhs;num_large_scale_commercial_fattening_pigs_pzhs;num_large_scale_commercial_fattening_pigs_pzhs;Epi farm type - Maximum number of farms in protection zones at any time
farm_daily;num_large_scale_commercial_breeding_pigs_pzhs;large_scale_commercial_breeding_pigs_pzhs;large_scale_commercial_breeding_pigs_pzhs;num_large_scale_commercial_breeding_pigs_pzhs;num_large_scale_commercial_breeding_pigs_pzhs;Epi farm type - Maximum number of farms in protection zones at any time
farm_daily;num_small_scale_commercial_pig_pzhs;small_scale_commercial_pig_pzhs;small_scale_commercial_pig_pzhs;num_small_scale_commercial_pig_pzhs;num_small_scale_commercial_pig_pzhs;Epi farm type - Maximum number of farms in protection zones at any time
farm_daily;num_backyard_pzhs;backyard_pzhs;backyard_pzhs;num_backyard_pzhs;num_backyard_pzhs;Epi farm type - Maximum number of farms in protection zones at any time
farm_daily;num_mixed_pzhs;mixed_pzhs;mixed_pzhs;num_mixed_pzhs;num_mixed_pzhs;Epi farm type - Maximum number of farms in protection zones at any time
farm_daily;num_large_commercial_dairy_szhs;large_commercial_dairy_szhs;large_commercial_dairy_szhs;num_large_commercial_dairy_szhs;num_large_commercial_dairy_szhs;Epi farm type - Maximum number of farms in surveillance zones at any time 
farm_daily;num_large_commercial_beef_szhs;large_commercial_beef_szhs;large_commercial_beef_szhs;num_large_commercial_beef_szhs;num_large_commercial_beef_szhs;Epi farm type - Maximum number of farms in surveillance zones at any time 
farm_daily;num_small_commercial_beef_szhs;small_commercial_beef_szhs;small_commercial_beef_szhs;num_small_commercial_beef_szhs;num_small_commercial_beef_szhs;Epi farm type - Maximum number of farms in surveillance zones at any time 
farm_daily;num_commercial_buffalo_szhs;commercial_buffalo_szhs;commercial_buffalo_szhs;num_commercial_buffalo_szhs;num_commercial_buffalo_szhs;Epi farm type - Maximum number of farms in surveillance zones at any time 
farm_daily;num_commercial_small_ruminants_szhs;commercial_small_ruminants_szhs;commercial_small_ruminants_szhs;num_commercial_small_ruminants_szhs;num_commercial_small_ruminants_szhs;Epi farm type - Maximum number of farms in surveillance zones at any time 
farm_daily;num_large_scale_commercial_fattening_pigs_szhs;large_scale_commercial_fattening_pigs_szhs;large_scale_commercial_fattening_pigs_szhs;num_large_scale_commercial_fattening_pigs_szhs;num_large_scale_commercial_fattening_pigs_szhs;Epi farm type - Maximum number of farms in surveillance zones at any time 
farm_daily;num_large_scale_commercial_breeding_pigs_szhs;large_scale_commercial_breeding_pigs_szhs;large_scale_commercial_breeding_pigs_szhs;num_large_scale_commercial_breeding_pigs_szhs;num_large_scale_commercial_breeding_pigs_szhs;Epi farm type - Maximum number of farms in surveillance zones at any time 
farm_daily;num_small_scale_commercial_pig_szhs;small_scale_commercial_pig_szhs;small_scale_commercial_pig_szhs;num_small_scale_commercial_pig_szhs;num_small_scale_commercial_pig_szhs;Epi farm type - Maximum number of farms in surveillance zones at any time 
farm_daily;num_backyard_szhs;backyard_szhs;backyard_szhs;num_backyard_szhs;num_backyard_szhs;Epi farm type - Maximum number of farms in surveillance zones at any time 
farm_daily;num_mixed_szhs;mixed_szhs;mixed_szhs;num_mixed_szhs;num_mixed_szhs;Epi farm type - Maximum number of farms in surveillance zones at any time 
farm_summary;chs;chs;ch_s;ch_s;ch_s;Diagnostics - control phase - number of contact herds
farm_summary;shs;shs;shs;shs;shs;Diagnostics - control phase - number of suspect herds
farm_summary;pzhs;pzhs;pzhs;pzhs;pzhs;"Epi general - Total number of farms in protection zones; diagnostics - POM surveillance"
farm_summary;szhs;szhs;szhs;szhs;szhs;"Epi general - Total number of farms in surveillance zones; diagnostics - POM surveillance"
farm_summary;ihs;ihs;ihs;ihs;ihs;Epi general - Number of infected farms (IHs)
farm_summary;total_animals_culled;total_animals_culled;total_animals_culled;total_animals_culled;total_animals_culled;Epi general - Number of culled animals
farm_summary;vhs;vhs;vhs;vhs;vhs;"Epi general - Number of vaccinated farms (VHs); diagnostics - POM surveillance"
farm_summary;total_vacc_animals;total_vacc_animals;total_vacc_animals;total_vacc_animals;total_vacc_animals;-
farm_summary;cattle_vacc;cattle_vacc;cattle_vacc;cattle_vacc;cattle_vacc;Epi general - Number of vaccinated cattle
farm_summary;sheep_vacc;sheep_vacc;sheep_vacc;sheep_vacc;sheep_vacc;Epi general - Number of vaccinated pigs
farm_summary;pigs_vacc;pigs_vacc;pigs_vacc;pigs_vacc;pigs_vacc;Epi general - Number of vaccinated sheep
farm_summary;large_commercial_dairy_ihs;large_commercial_dairy_ihs;large_commercial_dairy_ihs;large_commercial_dairy_ihs;large_commercial_dairy_ihs;"Epi farm type - Number of infected farms (IHs);"
farm_summary;large_commercial_beef_ihs;large_commercial_beef_ihs;large_commercial_beef_ihs;large_commercial_beef_ihs;large_commercial_beef_ihs;Epi farm type - Number of infected farms (IHs)
farm_summary;small_commercial_beef_ihs;small_commercial_beef_ihs;small_commercial_beef_ihs;small_commercial_beef_ihs;small_commercial_beef_ihs;Epi farm type - Number of infected farms (IHs)
farm_summary;commercial_buffalo_ihs;commercial_buffalo_ihs;commercial_buffalo_ihs;commercial_buffalo_ihs;commercial_buffalo_ihs;Epi farm type - Number of infected farms (IHs)
farm_summary;commercial_small_ruminants_ihs;commercial_small_ruminants_ihs;commercial_small_ruminants_ihs;commercial_small_ruminants_ihs;commercial_small_ruminants_ihs;Epi farm type - Number of infected farms (IHs)
farm_summary;large_scale_commercial_fattening_pigs_ihs;large_scale_commercial_fattening_pigs_ihs;large_scale_commercial_fattening_pigs_ihs;large_scale_commercial_fattening_pigs_ihs;large_scale_commercial_fattening_pigs_ihs;Epi farm type - Number of infected farms (IHs)
farm_summary;large_scale_commercial_breeding_pigs_ihs;large_scale_commercial_breeding_pigs_ihs;large_scale_commercial_breeding_pigs_ihs;large_scale_commercial_breeding_pigs_ihs;large_scale_commercial_breeding_pigs_ihs;Epi farm type - Number of infected farms (IHs)
farm_summary;small_scale_commercial_pig_ihs;small_scale_commercial_pig_ihs;small_scale_commercial_pig_ihs;small_scale_commercial_pig_ihs;small_scale_commercial_pig_ihs;Epi farm type - Number of infected farms (IHs)
farm_summary;backyard_ihs;backyard_ihs;backyard_ihs;backyard_ihs;backyard_ihs;Epi farm type - Number of infected farms (IHs)
farm_summary;mixed_ihs;mixed_ihs;mixed_ihs;mixed_ihs;mixed_ihs;Epi farm type - Number of infected farms (IHs)
farm_summary;large_commercial_dairy_vhs;large_commercial_dairy_vhs;large_commercial_dairy_vhs;large_commercial_dairy_vhs;large_commercial_dairy_vhs;"Epi farm type - Number of vaccinated farms (VHs); diagnostics - POM surveillance"
farm_summary;large_commercial_beef_vhs;large_commercial_beef_vhs;large_commercial_beef_vhs;large_commercial_beef_vhs;large_commercial_beef_vhs;Epi farm type - Number of vaccinated farms (VHs)
farm_summary;small_commercial_beef_vhs;small_commercial_beef_vhs;small_commercial_beef_vhs;small_commercial_beef_vhs;small_commercial_beef_vhs;Epi farm type - Number of vaccinated farms (VHs)
farm_summary;commercial_buffalo_vhs;commercial_buffalo_vhs;commercial_buffalo_vhs;commercial_buffalo_vhs;commercial_buffalo_vhs;Epi farm type - Number of vaccinated farms (VHs)
farm_summary;commercial_small_ruminants_vhs;commercial_small_ruminants_vhs;commercial_small_ruminants_vhs;commercial_small_ruminants_vhs;commercial_small_ruminants_vhs;Epi farm type - Number of vaccinated farms (VHs)
farm_summary;large_scale_commercial_fattening_pigs_vhs;large_scale_commercial_fattening_pigs_vhs;large_scale_commercial_fattening_pigs_vhs;large_scale_commercial_fattening_pigs_vhs;large_scale_commercial_fattening_pigs_vhs;Epi farm type - Number of vaccinated farms (VHs)
farm_summary;large_scale_commercial_breeding_pigs_vhs;large_scale_commercial_breeding_pigs_vhs;large_scale_commercial_breeding_pigs_vhs;large_scale_commercial_breeding_pigs_vhs;large_scale_commercial_breeding_pigs_vhs;Epi farm type - Number of vaccinated farms (VHs)
farm_summary;small_scale_commercial_pig_vhs;small_scale_commercial_pig_vhs;small_scale_commercial_pig_vhs;small_scale_commercial_pig_vhs;small_scale_commercial_pig_vhs;Epi farm type - Number of vaccinated farms (VHs)
farm_summary;backyard_vhs;backyard_vhs;backyard_vhs;backyard_vhs;backyard_vhs;Epi farm type - Number of vaccinated farms (VHs)
farm_summary;mixed_vhs;mixed_vhs;mixed_vhs;mixed_vhs;mixed_vhs;Epi farm type - Number of vaccinated farms (VHs)
farm_summary;large_commercial_dairy_farms_culled;large_commercial_dairy_farms_culled;large_commercial_dairy_farms_culled;large_commercial_dairy_farms_culled;large_commercial_dairy_farms_culled;Epi farm type - Number of culled farms
farm_summary;large_commercial_beef_farms_culled;large_commercial_beef_farms_culled;large_commercial_beef_farms_culled;large_commercial_beef_farms_culled;large_commercial_beef_farms_culled;Epi farm type - Number of culled farms
farm_summary;small_commercial_beef_farms_culled;small_commercial_beef_farms_culled;small_commercial_beef_farms_culled;small_commercial_beef_farms_culled;small_commercial_beef_farms_culled;Epi farm type - Number of culled farms
