Datensatz;Name_Parameter;Spalte_v1_06;Spalte_v1_11;Spalte_v1_12;Spalte_v1_15;Verwendung
farm_summary;commercial_buffalo_farms_culled;commercial_buffalo_farms_culled;commercial_buffalo_farms_culled;commercial_buffalo_farms_culled;commercial_buffalo_farms_culled;Epi farm type - Number of culled farms
farm_summary;commercial_small_ruminants_farms_culled;commercial_small_ruminants_farms_culled;commercial_small_ruminants_farms_culled;commercial_small_ruminants_farms_culled;commercial_small_ruminants_farms_culled;Epi farm type - Number of culled farms
farm_summary;large_scale_commercial_fattening_pigs_farms_culled;large_scale_commercial_fattening_pigs_farms_culled;large_scale_commercial_fattening_pigs_farms_culled;large_scale_commercial_fattening_pigs_farms_culled;large_scale_commercial_fattening_pigs_farms_culled;Epi farm type - Number of culled farms
farm_summary;large_scale_commercial_breeding_pigs_farms_culled;large_scale_commercial_breeding_pigs_farms_culled;large_scale_commercial_breeding_pigs_farms_culled;large_scale_commercial_breeding_pigs_farms_culled;large_scale_commercial_breeding_pigs_farms_culled;Epi farm type - Number of culled farms
farm_summary;small_scale_commercial_pig_farms_culled;small_scale_commercial_pig_farms_culled;small_scale_commercial_pig_farms_culled;small_scale_commercial_pig_farms_culled;small_scale_commercial_pig_farms_culled;Epi farm type - Number of culled farms
farm_summary;backyard_farms_culled;backyard_farms_culled;backyard_farms_culled;backyard_farms_culled;backyard_farms_culled;Epi farm type - Number of culled farms
farm_summary;mixed_farms_culled;mixed_farms_culled;mixed_farms_culled;mixed_farms_culled;mixed_farms_culled;Epi farm type - Number of culled farms
farm_summary;large_commercial_dairy_animals_culled;large_commercial_dairy_animals_culled;large_commercial_dairy_animals_culled;large_commercial_dairy_animals_culled;large_commercial_dairy_animals_culled;Epi farm type - Number of culled animals
farm_summary;large_commercial_beef_animals_culled;large_commercial_beef_animals_culled;large_commercial_beef_animals_culled;large_commercial_beef_animals_culled;large_commercial_beef_animals_culled;Epi farm type - Number of culled animals
farm_summary;small_commercial_beef_animals_culled;small_commercial_beef_animals_culled;small_commercial_beef_animals_culled;small_commercial_beef_animals_culled;small_commercial_beef_animals_culled;Epi farm type - Number of culled animals
farm_summary;commercial_buffalo_animals_culled;commercial_buffalo_animals_culled;commercial_buffalo_animals_culled;commercial_buffalo_animals_culled;commercial_buffalo_animals_culled;Epi farm type - Number of culled animals
farm_summary;commercial_small_ruminants_animals_culled;commercial_small_ruminants_animals_culled;commercial_small_ruminants_animals_culled;commercial_small_ruminants_animals_culled;commercial_small_ruminants_animals_culled;Epi farm type - Number of culled animals
farm_summary;large_scale_commercial_fattening_pigs_animals_culled;large_scale_commercial_fattening_pigs_animals_culled;large_scale_commercial_fattening_pigs_animals_culled;large_scale_commercial_fattening_pigs_animals_culled;large_scale_commercial_fattening_pigs_animals_culled;Epi farm type - Number of culled animals
farm_summary;large_scale_commercial_breeding_pigs_animals_culled;large_scale_commercial_breeding_pigs_animals_culled;large_scale_commercial_breeding_pigs_animals_culled;large_scale_commercial_breeding_pigs_animals_culled;large_scale_commercial_breeding_pigs_animals_culled;Epi farm type - Number of culled animals
farm_summary;small_scale_commercial_pig_animals_culled;small_scale_commercial_pig_animals_culled;small_scale_commercial_pig_animals_culled;small_scale_commercial_pig_animals_culled;small_scale_commercial_pig_animals_culled;Epi farm type - Number of culled animals
farm_summary;backyard_animals_culled;backyard_animals_culled;backyard_animals_culled;backyard_animals_culled;backyard_animals_culled;Epi farm type - Number of culled animals
farm_summary;mixed_animals_culled;mixed_animals_culled;mixed_animals_culled;mixed_animals_culled;mixed_animals_culled;Epi farm type - Number of culled animals
cost_summary;at_surveillance;at_surveillance;at_surveillance;at_surveillance;at_surveillance;Econ - Surveillance costs
cost_summary;at_culling;at_culling;at_culling;at_culling;at_culling;Econ - Culling costs
cost_summary;at_disposal;at_disposal;at_disposal;at_disposal;at_disposal;Econ - Disposal costs
cost_summary;at_disinfection;at_disinfection;at_disinfection;at_disinfection;at_disinfection;Econ - Disinfection costs
cost_summary;at_vaccination;at_vaccination;at_vaccination;at_vaccination;at_vaccination;Econ - Vaccination costs
cost_summary;at_compensation;at_compensation;at_compensation;at_compensation;at_compensation;Econ - Compensation costs
cost_summary;at_post_mgmt_total_cost;at_post_mgmt_total_cost;at_post_mgmt_total_cost;at_post_mgmt_total_cost;at_post_mgmt_total_cost;Econ - Post management costs
cost_summary;at_control_centre_cost;at_control_centre_cost;at_control_centre_cost;at_control_centre_cost;at_control_centre_cost;Econ - Control center costs
cost_summary;at_days_out_of_market;at_days_out_of_market;at_days_out_of_market;at_days_out_of_market;at_days_out_of_market;Econ - Days out of market
cost_summary;at_loss_of_trade;at_loss_of_trade;at_loss_of_trade;at_loss_of_trade;at_loss_of_trade;Econ - Loss of trade
cost_summary;at_overall_cost;at_overall_cost;at_overall_cost;at_overall_cost;at_overall_cost;Econ - Total costs
cost_summary;bg_surveillance;bg_surveillance;bg_surveillance;bg_surveillance;bg_surveillance;Econ - Surveillance costs
cost_summary;bg_culling;bg_culling;bg_culling;bg_culling;bg_culling;Econ - Culling costs
cost_summary;bg_disposal;bg_disposal;bg_disposal;bg_disposal;bg_disposal;Econ - Disposal costs
cost_summary;bg_disinfection;bg_disinfection;bg_disinfection;bg_disinfection;bg_disinfection;Econ - Disinfection costs
cost_summary;bg_vaccination;bg_vaccination;bg_vaccination;bg_vaccination;bg_vaccination;Econ - Vaccination costs
cost_summary;bg_compensation;bg_compensation;bg_compensation;bg_compensation;bg_compensation;Econ - Compensation costs
cost_summary;bg_post_mgmt_total_cost;bg_post_mgmt_total_cost;bg_post_mgmt_total_cost;bg_post_mgmt_total_cost;bg_post_mgmt_total_cost;Econ - Post management costs
cost_summary;bg_control_centre_cost;bg_control_centre_cost;bg_control_centre_cost;bg_control_centre_cost;bg_control_centre_cost;Econ - Control center costs
cost_summary;bg_days_out_of_market;bg_days_out_of_market;bg_days_out_of_market;bg_days_out_of_market;bg_days_out_of_market;Econ - Days out of market
cost_summary;bg_loss_of_trade;bg_loss_of_trade;bg_loss_of_trade;bg_loss_of_trade;bg_loss_of_trade;Econ - Loss of trade
cost_summary;bg_overall_cost;bg_overall_cost;bg_overall_cost;bg_overall_cost;bg_overall_cost;Econ - Total costs
cost_summary;hr_surveillance;hr_surveillance;hr_surveillance;hr_surveillance;hr_surveillance;Econ - Surveillance costs
cost_summary;hr_culling;hr_culling;hr_culling;hr_culling;hr_culling;Econ - Culling costs
cost_summary;hr_disposal;hr_disposal;hr_disposal;hr_disposal;hr_disposal;Econ - Disposal costs
cost_summary;hr_disinfection;hr_disinfection;hr_disinfection;hr_disinfection;hr_disinfection;Econ - Disinfection costs
cost_summary;hr_vaccination;hr_vaccination;hr_vaccination;hr_vaccination;hr_vaccination;Econ - Vaccination costs
cost_summary;hr_compensation;hr_compensation;hr_compensation;hr_compensation;hr_compensation;Econ - Compensation costs
cost_summary;hr_post_mgmt_total_cost;hr_post_mgmt_total_cost;hr_post_mgmt_total_cost;hr_post_mgmt_total_cost;hr_post_mgmt_total_cost;Econ - Post management costs
cost_summary;hr_control_centre_cost;hr_control_centre_cost;hr_control_centre_cost;hr_control_centre_cost;hr_control_centre_cost;Econ - Control center costs
cost_summary;hr_days_out_of_market;hr_days_out_of_market;hr_days_out_of_market;hr_days_out_of_market;hr_days_out_of_market;Econ - Days out of market
cost_summary;hr_loss_of_trade;hr_loss_of_trade;hr_loss_of_trade;hr_loss_of_trade;hr_loss_of_trade;Econ - Loss of trade
cost_summary;hr_overall_cost;hr_overall_cost;hr_overall_cost;hr_overall_cost;hr_overall_cost;Econ - Total costs
cost_summary;hu_surveillance;hu_surveillance;hu_surveillance;hu_surveillance;hu_surveillance;Econ - Surveillance costs
cost_summary;hu_culling;hu_culling;hu_culling;hu_culling;hu_culling;Econ - Culling costs
cost_summary;hu_disposal;hu_disposal;hu_disposal;hu_disposal;hu_disposal;Econ - Disposal costs
cost_summary;hu_disinfection;hu_disinfection;hu_disinfection;hu_disinfection;hu_disinfection;Econ - Disinfection costs
cost_summary;hu_vaccination;hu_vaccination;hu_vaccination;hu_vaccination;hu_vaccination;Econ - Vaccination costs
cost_summary;hu_compensation;hu_compensation;hu_compensation;hu_compensation;hu_compensation;Econ - Compensation costs
cost_summary;hu_post_mgmt_total_cost;hu_post_mgmt_total_cost;hu_post_mgmt_total_cost;hu_post_mgmt_total_cost;hu_post_mgmt_total_cost;Econ - Post management costs
cost_summary;hu_control_centre_cost;hu_control_centre_cost;hu_control_centre_cost;hu_control_centre_cost;hu_control_centre_cost;Econ - Control center costs
cost_summary;hu_days_out_of_market;hu_days_out_of_market;hu_days_out_of_market;hu_days_out_of_market;hu_days_out_of_market;Econ - Days out of market
cost_summary;hu_loss_of_trade;hu_loss_of_trade;hu_loss_of_trade;hu_loss_of_trade;hu_loss_of_trade;Econ - Loss of trade
cost_summary;hu_overall_cost;hu_overall_cost;hu_overall_cost;hu_overall_cost;hu_overall_cost;Econ - Total costs
cost_summary;it_surveillance;it_surveillance;it_surveillance;it_surveillance;it_surveillance;Econ - Surveillance costs
cost_summary;it_culling;it_culling;it_culling;it_culling;it_culling;Econ - Culling costs
cost_summary;it_disposal;it_disposal;it_disposal;it_disposal;it_disposal;Econ - Disposal costs
cost_summary;it_disinfection;it_disinfection;it_disinfection;it_disinfection;it_disinfection;Econ - Disinfection costs
cost_summary;it_vaccination;it_vaccination;it_vaccination;it_vaccination;it_vaccination;Econ - Vaccination costs
cost_summary;it_compensation;it_compensation;it_compensation;it_compensation;it_compensation;Econ - Compensation costs
cost_summary;it_post_mgmt_total_cost;it_post_mgmt_total_cost;it_post_mgmt_total_cost;it_post_mgmt_total_cost;it_post_mgmt_total_cost;Econ - Post management costs
cost_summary;it_control_centre_cost;it_control_centre_cost;it_control_centre_cost;it_control_centre_cost;it_control_centre_cost;Econ - Control center costs
cost_summary;it_days_out_of_market;it_days_out_of_market;it_days_out_of_market;it_days_out_of_market;it_days_out_of_market;Econ - Days out of market
cost_summary;it_loss_of_trade;it_loss_of_trade;it_loss_of_trade;it_loss_of_trade;it_loss_of_trade;Econ - Loss of trade
cost_summary;it_overall_cost;it_overall_cost;it_overall_cost;it_overall_cost;it_overall_cost;Econ - Total costs
cost_summary;ro_surveillance;ro_surveillance;ro_surveillance;ro_surveillance;ro_surveillance;Econ - Surveillance costs
cost_summary;ro_culling;ro_culling;ro_culling;ro_culling;ro_culling;Econ - Culling costs
cost_summary;ro_disposal;ro_disposal;ro_disposal;ro_disposal;ro_disposal;Econ - Disposal costs
cost_summary;ro_disinfection;ro_disinfection;ro_disinfection;ro_disinfection;ro_disinfection;Econ - Disinfection costs
cost_summary;ro_vaccination;ro_vaccination;ro_vaccination;ro_vaccination;ro_vaccination;Econ - Vaccination costs
cost_summary;ro_compensation;ro_compensation;ro_compensation;ro_compensation;ro_compensation;Econ - Compensation costs
cost_summary;ro_post_mgmt_total_cost;ro_post_mgmt_total_cost;ro_post_mgmt_total_cost;ro_post_mgmt_total_cost;ro_post_mgmt_total_cost;Econ - Post management costs
cost_summary;ro_control_centre_cost;ro_control_centre_cost;ro_control_centre_cost;ro_control_centre_cost;ro_control_centre_cost;Econ - Control center costs
cost_summary;ro_days_out_of_market;ro_days_out_of_market;ro_days_out_of_market;ro_days_out_of_market;ro_days_out_of_market;Econ - Days out of market
cost_summary;ro_loss_of_trade;ro_loss_of_trade;ro_loss_of_trade;ro_loss_of_trade;ro_loss_of_trade;Econ - Loss of trade
cost_summary;ro_overall_cost;ro_overall_cost;ro_overall_cost;ro_overall_cost;ro_overall_cost;Econ - Total costs
cost_summary;si_surveillance;si_surveillance;si_surveillance;si_surveillance;si_surveillance;Econ - Surveillance costs
cost_summary;si_culling;si_culling;si_culling;si_culling;si_culling;Econ - Culling costs
cost_summary;si_disposal;si_disposal;si_disposal;si_disposal;si_disposal;Econ - Disposal costs
cost_summary;si_disinfection;si_disinfection;si_disinfection;si_disinfection;si_disinfection;Econ - Disinfection costs
cost_summary;si_vaccination;si_vaccination;si_vaccination;si_vaccination;si_vaccination;Econ - Vaccination costs
cost_summary;si_compensation;si_compensation;si_compensation;si_compensation;si_compensation;Econ - Compensation costs
cost_summary;si_post_mgmt_total_cost;si_post_mgmt_total_cost;si_post_mgmt_total_cost;si_post_mgmt_total_cost;si_post_mgmt_total_cost;Econ - Post management costs
cost_summary;si_control_centre_cost;si_control_centre_cost;si_control_centre_cost;si_contsil_centre_cost;si_contsil_centre_cost;Econ - Control center costs
cost_summary;si_days_out_of_market;si_days_out_of_market;si_days_out_of_market;si_days_out_of_market;si_days_out_of_market;Econ - Days out of market
cost_summary;si_loss_of_trade;si_loss_of_trade;si_loss_of_trade;si_loss_of_trade;si_loss_of_trade;Econ - Loss of trade
cost_summary;si_overall_cost;si_overall_cost;si_overall_cost;si_overall_cost;si_overall_cost;Econ - Total costs
herd_summary;reason_diagnosed;reason_diagnosed;reason_diagnosed;reason_diagnosed;reason_diagnosed;Diagnostics - control phase - Bestimmen, ob Betrieb Kontaktbetrieb oder Verdachtsbetrieb
herd_summary;day_clinical;day_clinical;day_clinical;day_clinical;day_clinical;Diagnostics - control phase - Bestimmen ob Betrieb symptomatisch
herd_summary;herd_type;herd_type;herd_type;herd_type;herd_type;Diagnostics - control phase
herd_summary;herd_size;herd_size;herd_size;herd_size;herd_size;"Diagnostics - control phase; diagnostics - POM surveillance"
herd_summary;species_id;species_id;species_id;species_id;species_id;Diagnostics - POM surveillance - Bestimmen, ob Schweinebetrieb
herd_summary;day_vaccinated;day_vaccinated;day_vaccinated;day_vaccinated;day_vaccinated;Diagnostics - POM surveillance - Bestimmen, Betrieb geimpft
config_summary;database_name;database_name;database_name;database_name;database;Configuration
config_summary;scenario_name;scenario_name;scenario_name;scenario_name;scenario_name;Configuration
config_summary;scenario_num_runs;scenario_num_runs;scenario_num_runs;scenario_num_runs;scenario_num_runs;Configuration
config_summary;scenario_max_length;scenario_max_length;scenario_max_length;scenario_max_length;scenario_max_length;Configuration
config_summary;seed_mode;seed_mode;seed_mode;seed_mode;seed_mode;Configuration
config_summary;first_ip_detection_mode;first_ip_detection_mode;first_ip_detection_mode;first_ip_detection_mode;first_ip_detection_mode;Configuration
config_summary;vaccination_enabled;vaccination_enabled;vaccination_enabled;vaccination_enabled;vaccination_enabled;Configuration
config_summary;direct_spread_enabled;direct_spread_enabled;direct_spread_enabled;direct_spread_enabled;direct_spread_enabled;Configuration
config_summary;indirect_spread_enabled;indirect_spread_enabled;indirect_spread_enabled;indirect_spread_enabled;indirect_spread_enabled;Configuration
config_summary;local_spread_enabled;local_spread_enabled;local_spread_enabled;local_spread_enabled;local_spread_enabled;Configuration
config_summary;airborne_spread_enabled;airborne_spread_enabled;airborne_spread_enabled;airborne_spread_enabled;airborne_spread_enabled;Configuration
config_summary;saleyard_spread_enabled;saleyard_spread_enabled;saleyard_spread_enabled;saleyard_spread_enabled;saleyard_spread_enabled;Configuration
config_summary;diffusion_spread_enabled;diffusion_spread_enabled;diffusion_spread_enabled;diffusion_spread_enabled;diffusion_spread_enabled;Configuration
config_summary;jump_spread_enabled;jump_spread_enabled;jump_spread_enabled;jump_spread_enabled;jump_spread_enabled;Configuration
config_summary;control_measures_enabled;control_measures_enabled;control_measures_enabled;control_measures_enabled;control_measures_enabled;Configuration
config_summary;movement_restrictions_enabled;movement_restrictions_enabled;movement_restrictions_enabled;movement_restrictions_enabled;movement_restrictions_enabled;Configuration
config_summary;ip_operations_enabled;ip_operations_enabled;ip_operations_enabled;ip_operations_enabled;ip_operations_enabled;Configuration
config_summary;surveillance_enabled;surveillance_enabled;surveillance_enabled;surveillance_enabled;surveillance_enabled;Configuration
config_summary;resources_enabled;resources_enabled;resources_enabled;resources_enabled;resources_enabled;Configuration
config_summary;sp_reporting_enabled;sp_reporting_enabled;sp_reporting_enabled;sp_reporting_enabled;sp_reporting_enabled;Configuration
